No,Token Category,Token Name,Keywords,Usage,CSS Variable,Tailwind,Value Light,Value Dark
1,Color,Primary Color,"primary, brand, main, accent, highlight","Main brand color for buttons, links, key UI elements","--color-primary","text-blue-600 bg-blue-600","#2563EB","#3B82F6"
2,Color,Secondary Color,"secondary, supporting, complement","Secondary brand color for supporting elements","--color-secondary","text-blue-400 bg-blue-400","#3B82F6","#60A5FA"
3,Color,CTA Color,"cta, call-to-action, button, convert, accent","Call-to-action color for high-priority buttons","--color-cta","text-orange-500 bg-orange-500","#F97316","#FB923C"
4,Color,Background Color,"background, bg, surface, base","Main background color","--color-bg","bg-white","#FFFFFF","#0F172A"
5,Color,Surface Color,"surface, card, elevated, container","Card and elevated surface background","--color-surface","bg-gray-50","#F8FAFC","#1E293B"
6,Color,Text Color,"text, body, content, reading","Primary text color for body content","--color-text","text-gray-900","#1E293B","#F8FAFC"
7,Color,Text Secondary,"text-secondary, muted, dim, subtle","Secondary text color for less important content","--color-text-secondary","text-gray-500","#64748B","#94A3B8"
8,Color,Border Color,"border, divider, line, separator","Border and divider color","--color-border","border-gray-200","#E2E8F0","#334155"
9,Color,Success Color,"success, positive, green, check, done","Success state color for positive feedback","--color-success","text-green-500 bg-green-500","#22C55E","#4ADE80"
10,Color,Warning Color,"warning, caution, amber, alert, attention","Warning state color for cautionary feedback","--color-warning","text-amber-500 bg-amber-500","#F59E0B","#FBBF24"
11,Color,Error Color,"error, danger, red, negative, destructive","Error state color for negative feedback","--color-error","text-red-500 bg-red-500","#EF4444","#F87171"
12,Color,Info Color,"info, information, blue, neutral","Informational state color","--color-info","text-blue-500 bg-blue-500","#3B82F6","#60A5FA"
13,Spacing,Extra Small,"xs, tight, compact, minimal","4px - Tight gaps between small elements","--space-xs","gap-1 p-1 m-1","4px","4px"
14,Spacing,Small,"sm, small, gap, inline","8px - Icon gaps, inline spacing","--space-sm","gap-2 p-2 m-2","8px","8px"
15,Spacing,Medium,"md, medium, standard, default","16px - Standard padding and spacing","--space-md","gap-4 p-4 m-4","16px","16px"
16,Spacing,Large,"lg, large, section, padding","24px - Section padding, larger gaps","--space-lg","gap-6 p-6 m-6","24px","24px"
17,Spacing,Extra Large,"xl, extra-large, hero, major","32px - Hero padding, major sections","--space-xl","gap-8 p-8 m-8","32px","32px"
18,Spacing,2X Large,"2xl, huge, maximum, massive","48px - Maximum spacing, hero sections","--space-2xl","gap-12 p-12 m-12","48px","48px"
19,Border Radius,Small,"radius, rounded, corner, small","4px - Buttons, inputs, small elements","--radius-sm","rounded-sm","4px","4px"
20,Border Radius,Medium,"radius, rounded, corner, medium","8px - Cards, buttons, standard elements","--radius-md","rounded-lg","8px","8px"
21,Border Radius,Large,"radius, rounded, corner, large","12px - Cards, containers, larger elements","--radius-lg","rounded-xl","12px","12px"
22,Border Radius,Extra Large,"radius, rounded, corner, xl, pill","16px - Modals, large containers","--radius-xl","rounded-2xl","16px","16px"
23,Border Radius,Full,"radius, rounded, circle, pill, full","9999px - Pills, circles, avatars","--radius-full","rounded-full","9999px","9999px"
24,Shadow,Small,"shadow, elevation, lift, subtle","0 1px 2px - Subtle lift for small elements","--shadow-sm","shadow-sm","0 1px 2px rgba(0,0,0,0.05)","0 1px 2px rgba(0,0,0,0.3)"
25,Shadow,Medium,"shadow, elevation, card, button","0 4px 6px - Standard card shadow","--shadow-md","shadow-md","0 4px 6px rgba(0,0,0,0.1)","0 4px 6px rgba(0,0,0,0.4)"
26,Shadow,Large,"shadow, elevation, modal, dropdown","0 10px 15px - Elevated elements","--shadow-lg","shadow-lg","0 10px 15px rgba(0,0,0,0.1)","0 10px 15px rgba(0,0,0,0.4)"
27,Shadow,Extra Large,"shadow, elevation, hero, featured","0 20px 25px - Featured elements","--shadow-xl","shadow-xl","0 20px 25px rgba(0,0,0,0.15)","0 20px 25px rgba(0,0,0,0.5)"
28,Typography,Heading Font,"heading, h1, h2, h3, title, display","Font family for headings","--font-heading","font-heading","'Inter', sans-serif","'Inter', sans-serif"
29,Typography,Body Font,"body, text, content, paragraph","Font family for body text","--font-body","font-sans","'Inter', sans-serif","'Inter', sans-serif"
30,Typography,Mono Font,"mono, code, terminal, pre, technical","Font family for code and technical content","--font-mono","font-mono","'JetBrains Mono', monospace","'JetBrains Mono', monospace"
31,Typography,Heading Small,"h6, small, caption, label","14px - Small headings, captions","--text-sm","text-sm","14px","14px"
32,Typography,Heading Medium,"h5, subtitle, medium","16px - Medium headings, subtitles","--text-base","text-base","16px","16px"
33,Typography,Heading Large,"h4, section, large","18px - Section headings","--text-lg","text-lg","18px","18px"
34,Typography,Heading XL,"h3, subsection, xl","20px - Subsection headings","--text-xl","text-xl","20px","20px"
35,Typography,Heading 2XL,"h2, section title, 2xl","24px - Section titles","--text-2xl","text-2xl","24px","24px"
36,Typography,Heading 3XL,"h1, page title, display, hero","30px - Page titles, hero headings","--text-3xl","text-3xl","30px","30px"
37,Typography,Heading 4XL,"display, hero, massive","36px - Hero sections, massive display","--text-4xl","text-4xl","36px","36px"
38,Typography,Font Weight Normal,"body, regular, normal, 400","Normal font weight for body text","--font-weight-normal","font-normal","400","400"
39,Typography,Font Weight Medium,"medium, 500","Medium font weight for emphasis","--font-weight-medium","font-medium","500","500"
40,Typography,Font Weight SemiBold,"semibold, 600, strong","Semi-bold for headings and strong text","--font-weight-semibold","font-semibold","600","600"
41,Typography,Font Weight Bold,"bold, 700, heading","Bold for headings and important text","--font-weight-bold","font-bold","700","700"
42,Transition,Duration Fast,"transition, fast, hover, quick, responsive","100ms - Fast transitions for hover states","--duration-fast","duration-100","100ms","100ms"
43,Transition,Duration Normal,"transition, normal, standard, default","200ms - Standard transitions","--duration-normal","duration-200","200ms","200ms"
44,Transition,Duration Slow,"transition, slow, smooth, animated","300ms - Smooth transitions for animations","--duration-slow","duration-300","300ms","300ms"
45,Transition,Duration Very Slow,"transition, very-slow, page, entrance","500ms - Page transitions, entrance animations","--duration-very-slow","duration-500","500ms","500ms"
46,Transition,Ease Default,"easing, default, standard","ease - Standard easing","--ease-default","ease","cubic-bezier(0.4, 0, 0.2, 1)","cubic-bezier(0.4, 0, 0.2, 1)"
47,Transition,Ease In,"easing, in, start","ease-in - Starting animations","--ease-in","ease-in","cubic-bezier(0.4, 0, 1, 1)","cubic-bezier(0.4, 0, 1, 1)"
48,Transition,Ease Out,"easing, out, end","ease-out - Ending animations","--ease-out","ease-out","cubic-bezier(0, 0, 0.2, 1)","cubic-bezier(0, 0, 0.2, 1)"
49,Transition,Ease In Out,"easing, in-out, smooth, bidirectional","ease-in-out - Bidirectional animations","--ease-in-out","ease-in-out","cubic-bezier(0.4, 0, 0.2, 1)","cubic-bezier(0.4, 0, 0.2, 1)"
50,Transition,Ease Bounce,"easing, bounce, playful, spring","cubic-bezier(0.34, 1.56, 0.64, 1) - Bouncy effects","--ease-bounce","ease-[cubic-bezier(0.34,1.56,0.64,1)]","cubic-bezier(0.34, 1.56, 0.64, 1)","cubic-bezier(0.34, 1.56, 0.64, 1)"
