No,Product Type,Keywords,Primary Style Recommendation,Secondary Styles,Landing Page Pattern,Dashboard Style (if applicable),Color Palette Focus,Key Considerations
1,SaaS (General),"app, b2b, cloud, general, saas, software, subscription",Glassmorphism + Flat Design,"Soft UI Evolution, Minimalism",Hero + Features + CTA,Data-Dense + Real-Time Monitoring,Trust blue + accent contrast,Balance modern feel with clarity. Focus on CTAs.
2,Micro SaaS,"app, b2b, cloud, indie, micro, micro-saas, niche, saas, small, software, solo, subscription",Flat Design + Vibrant & Block,"Motion-Driven, Micro-interactions",Minimal & Direct + Demo,Executive Dashboard,Vibrant primary + white space,Keep simple, show product quickly. Speed is key.
3,E-commerce,"buy, commerce, e, ecommerce, products, retail, sell, shop, store",Vibrant & Block-based,"Aurora UI, Motion-Driven",Feature-Rich Showcase,Sales Intelligence Dashboard,Brand primary + success green,Engagement & conversions. High visual hierarchy.
4,E-commerce Luxury,"buy, commerce, e, ecommerce, elegant, exclusive, high-end, luxury, premium, products, retail, sell, shop, store",Liquid Glass + Glassmorphism,"3D & Hyperrealism, Aurora UI",Feature-Rich Showcase,Sales Intelligence Dashboard,Premium colors + minimal accent,Elegance & sophistication. Premium materials.
5,Service Landing Page,"appointment, booking, consultation, conversion, landing, marketing, page, service",Hero-Centric + Trust & Authority,"Social Proof-Focused, Storytelling",Hero-Centric Design,N/A - Analytics for conversions,Brand primary + trust colors,Social proof essential. Show expertise.
6,B2B Service,"appointment, b, b2b, booking, business, consultation, corporate, enterprise, service",Trust & Authority + Minimal,"Feature-Rich, Conversion-Optimized",Feature-Rich Showcase,Sales Intelligence Dashboard,Professional blue + neutral grey,Credibility essential. Clear ROI messaging.
7,Financial Dashboard,"admin, analytics, dashboard, data, financial, panel",Dark Mode (OLED) + Data-Dense,"Minimalism, Accessible & Ethical",N/A - Dashboard focused,Financial Dashboard,Dark bg + red/green alerts + trust blue,"High contrast, real-time updates, accuracy paramount."
8,Analytics Dashboard,"admin, analytics, dashboard, data, panel",Data-Dense + Heat Map & Heatmap,"Minimalism, Dark Mode (OLED)",N/A - Analytics focused,Drill-Down Analytics + Comparative,Cool→Hot gradients + neutral grey,Clarity > aesthetics. Color-coded data priority.
9,Healthcare App,"app, clinic, health, healthcare, medical, patient",Neumorphism + Accessible & Ethical,"Soft UI Evolution, Claymorphism",Social Proof-Focused,User Behavior Analytics,Calm blue + health green + trust,Accessibility mandatory. Calming aesthetic.
10,Educational App,"app, course, education, educational, learning, school, training",Claymorphism + Micro-interactions,"Vibrant & Block-based, Flat Design",Storytelling-Driven,User Behavior Analytics,Playful colors + clear hierarchy,Engagement & ease of use. Age-appropriate design.
11,Creative Agency,"agency, creative, design, marketing, studio",Brutalism + Motion-Driven,"Retro-Futurism, Storytelling-Driven",Storytelling-Driven,N/A - Portfolio focused,Bold primaries + artistic freedom,Differentiation key. Wow-factor necessary.
12,Portfolio/Personal,"creative, personal, portfolio, projects, showcase, work",Motion-Driven + Minimalism,"Brutalism, Aurora UI",Storytelling-Driven,N/A - Personal branding,Brand primary + artistic interpretation,Showcase work. Personality shine through.
13,Gaming,"entertainment, esports, game, gaming, play",3D & Hyperrealism + Retro-Futurism,"Motion-Driven, Vibrant & Block",Feature-Rich Showcase,N/A - Game focused,Vibrant + neon + immersive colors,Immersion priority. Performance critical.
14,Government/Public Service,"appointment, booking, consultation, government, public, service",Accessible & Ethical + Minimalism,"Flat Design, Inclusive Design",Minimal & Direct,Executive Dashboard,Professional blue + high contrast,WCAG AAA mandatory. Trust paramount.
15,Fintech/Crypto,"banking, blockchain, crypto, defi, finance, fintech, money, nft, payment, web3",Glassmorphism + Dark Mode (OLED),"Retro-Futurism, Motion-Driven",Conversion-Optimized,Real-Time Monitoring + Predictive,Dark tech colors + trust + vibrant accents,Security perception. Real-time data critical.
16,Social Media App,"app, community, content, entertainment, media, network, sharing, social, streaming, users, video",Vibrant & Block-based + Motion-Driven,"Aurora UI, Micro-interactions",Feature-Rich Showcase,User Behavior Analytics,Vibrant + engagement colors,Engagement & retention. Addictive design ethics.
17,Productivity Tool,"collaboration, productivity, project, task, tool, workflow",Flat Design + Micro-interactions,"Minimalism, Soft UI Evolution",Interactive Product Demo,Drill-Down Analytics,Clear hierarchy + functional colors,Ease of use. Speed & efficiency focus.
18,Design System/Component Library,"component, design, library, system",Minimalism + Accessible & Ethical,"Flat Design, Zero Interface",Feature-Rich Showcase,N/A - Dev focused,Clear hierarchy + code-like structure,Consistency. Developer-first approach.
19,AI/Chatbot Platform,"ai, artificial-intelligence, automation, chatbot, machine-learning, ml, platform",AI-Native UI + Minimalism,"Zero Interface, Glassmorphism",Interactive Product Demo,AI/ML Analytics Dashboard,Neutral + AI Purple (#6366F1),Conversational UI. Streaming text. Context awareness.
20,NFT/Web3 Platform,"nft, platform, web",Cyberpunk UI + Glassmorphism,"Aurora UI, 3D & Hyperrealism",Feature-Rich Showcase,Crypto/Blockchain Dashboard,Dark + Neon + Gold (#FFD700),Wallet integration. Transaction feedback. Dark mode essential.
21,Cybersecurity Platform,"security, cyber, threat, firewall, encryption, protection",Cyberpunk UI + Dark Mode (OLED),"Minimalism, Accessible & Ethical",Trust & Authority,Real-Time Monitoring,Dark + Red alerts + trust blue,Security perception critical. Real-time threat monitoring.
22,Real Estate Platform,"property, real estate, home, house, apartment, listing, rent, buy",Minimalism + Glassmorphism,"Soft UI Evolution, Flat Design",Feature-Rich Showcase,Property Analytics,Trust blue + warm accents + earth tones,Property photos essential. Search/filter prominence.
23,Food Delivery App,"food, delivery, restaurant, order, meal, takeaway",Vibrant & Block-based + Claymorphism,"Motion-Driven, Micro-interactions",Feature-Rich Showcase,Order Tracking Dashboard,Brand primary + warm colors (red/orange),Appetizing visuals. Quick ordering. Real-time tracking.
24,Travel Platform,"travel, hotel, flight, booking, vacation, trip, tourism",Glassmorphism + Aurora UI,"Motion-Driven, Minimalism",Hero-Centric Design + Social Proof,Booking Analytics,Trust blue + adventure colors + warm accents,Inspiring visuals. Trust critical. Mobile-first.
25,Crypto Exchange,"exchange, crypto, trading, bitcoin, ethereum, blockchain, defi",Dark Mode (OLED) + Cyberpunk UI,"Glassmorphism, Retro-Futurism",Conversion-Optimized,Real-Time Monitoring + Financial,Dark + Neon accents + trust,Real-time data critical. Dark essential.
26,Music Platform,"music, streaming, audio, podcast, artist, album, playlist",Dark Mode (OLED) + Motion-Driven,"Retro-Futurism, Vibrant & Block",Storytelling-Driven,Analytics Dashboard,Dark + Neon accents + brand colors,Immersive experience. Audio player UX.
27,Health & Fitness App,"fitness, health, workout, exercise, wellness, gym",Neumorphism + Claymorphism,"Soft UI Evolution, Micro-interactions",Hero-Centric Design,Health Analytics Dashboard,Calm blue/green + energetic accent,Motivating visuals. Progress tracking.
28,Legal/Compliance Platform,"legal, compliance, law, contract, document, regulation",Minimalism + Trust & Authority,"Accessible & Ethical, Flat Design",Minimal & Direct,Compliance Dashboard,Professional blue + neutral + trust,Serious aesthetic. Clear hierarchy.
29,E-learning Platform,"e-learning, course, education, training, certification, skill",Claymorphism + Vibrant & Block,"Motion-Driven, Micro-interactions",Storytelling-Driven,Progress Analytics Dashboard,Playful + brand colors + clear hierarchy,Engaging content. Progress tracking.
30,Healthcare Analytics Dashboard,"admin, analytics, dashboard, data, health, medical, patient",Dark Mode (OLED) + Data-Dense,"Minimalism, Accessible & Ethical",N/A - Dashboard focused,Healthcare Analytics,Dark bg + calm blue + health green + alerts,Critical data accuracy. WCAG AAA.
31,Fashion/E-commerce,"fashion, clothing, apparel, style, trend, outfit, wardrobe",Minimalism + Liquid Glass,"Skeuomorphism, Aurora UI",Feature-Rich Showcase,Sales Intelligence Dashboard,Dark + pink fashion accent,Visual hierarchy. Product photography. Luxury feel.
32,Restaurant/Food,"restaurant, food, menu, order, dining, cuisine, cafe",Claymorphism + Vibrant & Block,"Motion-Driven, Micro-interactions",Hero-Centric Design + Social Proof,Order Tracking Dashboard,Warm brown + red appetite colors,Appetizing visuals. Menu design. Quick ordering.
33,Wedding/Events,"wedding, event, party, celebration, ceremony, reception",Script/Serif + Glassmorphism,"Storytelling-Driven, Aurora UI",Storytelling-Driven,N/A - Event focused,Romantic pink + purple elegance,Romantic aesthetic. Photo galleries. RSVP forms.
34,Sports/Fitness,"sports, gym, fitness, athletic, workout, training, exercise",Vibrant & Block-based + Motion-Driven,"Dark Mode (OLED), Micro-interactions",Hero-Centric Design,Performance Analytics Dashboard,Dark + energetic red power,Motivating. Progress tracking. Real-time stats.
35,Photography Portfolio,"photography, camera, portfolio, gallery, images, photos, studio",Dark Mode (OLED) + Minimalism,"Motion-Driven, Skeuomorphism",Storytelling-Driven,N/A - Portfolio focused,Dark cinematic + gold accent,Visual showcase. Image quality. Minimal UI.
36,Podcast/Audio Platform,"podcast, audio, music, streaming, episode, listen, player",Dark Mode (OLED) + Motion-Driven,"Retro-Futurism, Vibrant & Block",Storytelling-Driven,Analytics Dashboard,Deep purple + violet audio,Audio player UX. Episode discovery. Creator tools.
37,Charity/Non-Profit,"charity, nonprofit, donate, cause, impact, volunteer, help",Storytelling-Driven + Accessible & Ethical,"Minimalism, Soft UI Evolution",Hero-Centric Design + Social Proof,Impact Analytics Dashboard,Trust green + amber hope,Emotional storytelling. Impact metrics. Trust signals.
38,Architecture/Interior,"architecture, interior, design, building, space, renovation, decor",Minimalism + Glassmorphism,"Skeuomorphism, Dark Mode (OLED)",Feature-Rich Showcase,N/A - Portfolio focused,Stone neutral + gold accent,Visual portfolio. Project details. Professional.
39,Barber/Beauty,"barber, salon, beauty, grooming, hair, style, wellness",Neumorphism + Glassmorphism,"Dark Mode (OLED), Claymorphism",Hero-Centric Design + Social Proof,Booking Analytics Dashboard,Dark luxury + gold premium,Premium aesthetic. Booking system. Before/after.
40,DJ/Music Artist,"dj, music, artist, producer, remix, track, beat, concert",Cyberpunk UI + Retro-Futurism,"Dark Mode (OLED), Motion-Driven",Storytelling-Driven,N/A - Artist focused,Cyberpunk neon + hot pink,Immersive. Audio player. Tour dates. Merch.
41,Pet Store/App,"pet, dog, cat, animal, store, grooming, veterinary, care",Claymorphism + Vibrant & Block,"Micro-interactions, Flat Design",Storytelling-Driven,Pet Analytics Dashboard,Friendly green + warm orange,Playful. Pet profiles. Health tracking.
42,Car/Automotive,"car, automotive, vehicle, auto, dealership, rental, mechanic",Minimalism + Dark Mode (OLED),"Cyberpunk UI, Motion-Driven",Feature-Rich Showcase,Inventory Analytics Dashboard,Dark professional + red power,Professional. Performance specs. Visual quality.
43,Flower/Plant Shop,"flower, plant, garden, botanical, bloom, nature, eco",Minimalism + Organic Biophilic,"Soft UI Evolution, Claymorphism",Hero-Centric Design + Social Proof,Inventory Analytics Dashboard,Natural green + pink bloom,Fresh. Visual appeal. Seasonal collections.
44,Wine/Bar,"wine, bar, cocktail, drink, liquor, cellar, tasting, vineyard",Skeuomorphism + Glassmorphism,"Dark Mode (OLED), Motion-Driven",Hero-Centric Design + Social Proof,Inventory Analytics Dashboard,Burgundy + gold premium,Luxury. Tasting notes. Pairing suggestions.
45,Spa/Wellness,"spa, wellness, massage, relaxation, meditation, zen, therapy",Neumorphism + Aurora UI,"Soft UI Evolution, Organic Biophilic",Hero-Centric Design + Social Proof,Booking Analytics Dashboard,Calm aqua + gold tranquility,Calming. Booking system. Treatment menu.
46,Coffee Shop,"coffee, cafe, espresso, latte, brew, bean, barista",Claymorphism + Skeuomorphism,"Warm UI, Vintage",Hero-Centric Design + Social Proof,Order Tracking Dashboard,Coffee brown + amber warmth,Cozy. Menu design. Loyalty program.
47,Music Festival,"festival, concert, music, event, stage, lineup, ticket",Vibrant & Block-based + Motion-Driven,"Retro-Futurism, Cyberpunk UI",Hero-Centric Design,Pulse Analytics Dashboard,Purple + gold festival energy,Energetic. Lineup display. Ticket sales.
48,Gym/Fitness Center,"gym, fitness, workout, training, strength, cardio,CrossFit",Vibrant & Block-based + Dark Mode (OLED),"Motion-Driven, Micro-interactions",Hero-Centric Design,Performance Analytics Dashboard,Dark power + red intensity,Motivating. Class schedules. Trainer profiles.
49,Bookstore/Library,"book, bookstore, library, reading, novel, literature, author",Minimalism + Soft UI Evolution,"Storytelling-Driven, Accessible & Ethical",Feature-Rich Showcase,Inventory Analytics Dashboard,Deep navy + blue knowledge,Readable. Book browsing. Author pages.
50,Kids/Education,"kids, children, education, learning, school, fun, play, toddler",Claymorphism + Vibrant & Block,"Micro-interactions, Playful",Storytelling-Driven,Progress Analytics Dashboard,Purple creativity + amber fun,Playful. Age-appropriate. Gamification.
