No,Style Category,Type,Keywords,Primary Colors,Secondary Colors,Effects & Animation,Best For,Do Not Use For,Light Mode [v],Dark Mode [v],Performance,Accessibility,Mobile-Friendly,Conversion-Focused,Framework Compatibility,Era/Origin,Complexity,AI Prompt Keywords,CSS/Technical Keywords,Implementation Checklist,Design System Variables
16,Micro-interactions,General,"Small animations, gesture-based, tactile feedback, subtle animations, contextual interactions, responsive","Subtle color shifts (10-20%), feedback: Green #22C55E, Red #EF4444, Amber #F59E0B","Accent feedback, neutral supporting, clear action indicators","Small hover (50-100ms), loading spinners, success/error state anim, gesture-triggered (swipe/pinch), haptic","Mobile apps, touchscreen UIs, productivity tools, user-friendly, consumer apps, interactive components","Desktop-only, critical performance, accessibility-first (alternatives needed)",[v] Full,[v] Full,>>> Excellent,[v] Good,[v] High,[v] High,"Framer Motion 10/10, React Spring 9/10",2020s Modern,Medium,"Design with delightful micro-interactions: small 50-100ms animations, gesture-based responses, tactile feedback, loading spinners, success/error states, subtle hover effects.","animation: short 50-100ms, transition: hover states, @media (hover: hover) for desktop, :active for press","[ ] Micro-animations 50-100ms, [ ] Gesture-responsive, [ ] Tactile feedback visual/haptic, [ ] Loading spinners smooth, [ ] Hover effects subtle","--micro-animation-duration: 50-100ms, --gesture-responsive: true, --haptic-feedback: true, --loading-animation: smooth"
17,Inclusive Design,General,"Accessible, color-blind friendly, high contrast, haptic feedback, voice interaction, screen reader, WCAG AAA, universal","WCAG AAA (7:1+ contrast), avoid red-green only, symbol-based indicators, high contrast primary","Supporting patterns (stripes, dots, hatch), symbols, combinations, clear non-color indicators","Haptic feedback (vibration), voice guidance, focus indicators (4px+ ring), motion options, alt content, semantic","Public services, education, healthcare, finance, government, accessible consumer, inclusive",None - accessibility universal,[v] Full,[v] Full,>>> Excellent,[v] WCAG AAA,[v] High,[v] High,All frameworks 10/10,Universal,Low,"Design for universal accessibility: high contrast (7:1+), large text (16px+), keyboard-only navigation, screen reader optimization, WCAG AAA compliance.","aria-* attributes complete, role attributes semantic, focus-visible: 3-4px ring, color-contrast: 7:1+, @media (prefers-reduced-motion), alt text on all images","[ ] WCAG AAA verified, [ ] 7:1+ contrast all text, [ ] Keyboard accessible (Tab/Enter), [ ] Screen reader tested, [ ] Focus visible 3-4px, [ ] No color-only indicators","--contrast-ratio: 7:1, --font-size: 16px+, --keyboard-accessible: true, --sr-compatible: true, --wcag-level: AAA"
18,Zero Interface,General,"Minimal visible UI, voice-first, gesture-based, AI-driven, invisible controls, predictive, context-aware, ambient","Neutral backgrounds: Soft white #FAFAFA, light grey #F0F0F0, warm off-white #F5F1E8","Subtle feedback: light green, light red, minimal UI elements, soft accents","Voice recognition UI, gesture detection, AI predictions (smooth reveal), progressive disclosure, smart suggestions","Voice assistants, AI platforms, future-forward UX, smart home, contextual computing, ambient experiences","Complex workflows, data-entry heavy, traditional systems, legacy support, explicit control",[v] Full,[v] Full,>>> Excellent,[v] Excellent,[v] High,[v] High,"Tailwind 10/10, Custom 10/10",2020s AI-Era,Low,"Create a voice-first, gesture-based, AI-driven interface with minimal visible UI, progressive disclosure, voice recognition UI, gesture detection, AI predictions, smart suggestions.","voice-commands: Web Speech API, gesture-detection: touch events, AI-predictions: hidden by default (reveal on hover), progressive-disclosure: show on demand","[ ] Voice commands responsive, [ ] Gesture detection active, [ ] AI predictions hidden/revealed, [ ] Progressive disclosure working, [ ] Minimal visible UI","--voice-ui: enabled, --gesture-detection: active, --ai-predictions: smart, --progressive-disclosure: true, --visible-ui: minimal"
19,Soft UI Evolution,General,"Evolved soft UI, better contrast, modern aesthetics, subtle depth, accessibility-focused, improved shadows, hybrid","Improved contrast pastels: Soft Blue #87CEEB, Soft Pink #FFB6C1, Soft Green #90EE90, better hierarchy","Better combinations, accessible secondary, supporting with improved contrast, modern accents","Improved shadows (softer than flat, clearer than neumorphism), modern (200-300ms), focus visible, WCAG AA/AAA","Modern enterprise apps, SaaS platforms, health/wellness, modern business tools, professional, hybrid","Extreme minimalism, critical performance, systems without modern OS",[v] Full,[v] Full,>>> Excellent,[v] WCAG AA+,[v] High,[v] High,"Tailwind 9/10, MUI 9/10, Chakra 9/10",2020s Modern,Medium,"Design evolved neumorphism with improved contrast (WCAG AA+), modern aesthetics, subtle depth, accessibility focus. Use soft shadows (softer than flat but clearer than pure neumorphism), better color hierarchy.","box-shadow: softer multi-layer (0 2px 4px), background: improved contrast pastels, border-radius: 8-12px, animation: 200-300ms smooth, outline: 2-3px on focus, contrast: 4.5:1+","[ ] Improved contrast AA/AAA, [ ] Soft shadows modern, [ ] Border-radius 8-12px, [ ] Animations 200-300ms, [ ] Focus states visible","--shadow-soft: modern blend, --border-radius: 10px, --animation-duration: 200-300ms, --contrast-ratio: 4.5:1+, --wcag-level: AA+"
20,Cyberpunk UI,General,"Neon, futuristic, cyber, dark, high-tech, glowing, holographic, grid, matrix, sci-fi, tech-noir","Neon Blue #0080FF, Hot Pink #FF006E, Cyan #00FFFF, Deep Black #000000, Purple #8B00FF","Metallic Silver #C0C0C0, Neon Green #39FF14, Gold #FFD700, holographic effects","Neon glow (text-shadow + box-shadow), glitch effects, holographic overlays, grid patterns, CRT effects, matrix rain","Gaming, tech products, crypto apps, cybersecurity, entertainment, tech brands, sci-fi projects","Corporate, healthcare, education, conservative industries, elderly, formal business",[v] Full,[v] Full,[!] Moderate,[!] High contrast/strain,~ Medium,~ Medium,"Tailwind 9/10, CSS-in-JS 9/10",2020s Modern,Medium,"Design a cyberpunk interface with neon colors, deep black background, glowing effects, holographic overlays, grid patterns, glitch effects, futuristic typography, tech-noir aesthetic.","color: neon (#0080FF, #FF006E, #00FFFF), text-shadow: 0 0 10px neon, background: #000000, border: neon glow, animation: glitch+glow","[ ] Neon colors active, [ ] Glitch effects working, [ ] Holographic overlays, [ ] Grid patterns visible, [ ] Deep black background, [ ] Glow effects applied","--neon-primary: #0080FF, --neon-secondary: #FF006E, --neon-accent: #00FFFF, --background: #000000, --glow-intensity: 10px"
21,Bento Box Grid,General,"Grid layout, modular, compact, organized, card-based, dashboard, bento grid, masonry-like","Brand primary, neutral backgrounds, accent colors for cards, high contrast","Card-specific colors, subtle borders, category indicators","Grid transitions, card hover (lift/scale), responsive reflow, scroll-snap, smooth transitions (200-300ms)","Dashboards, product features, portfolios, personal websites, data-heavy apps","Simple content, single-column blogs, text-heavy articles",[v] Full,[v] Full,>>> Excellent,[v] WCAG AA,[v] High,[v] High,"Tailwind 10/10, CSS Grid 10/10",2020s Modern,Medium,"Design a Bento Box grid layout with modular, compact cards organized in a responsive grid. Use CSS Grid for layout, card hover effects, category-based coloring, smooth transitions.","display: grid, grid-template-columns: repeat(auto-fit, minmax(250px, 1fr)), gap: 1rem, card: border-radius + shadow + hover","[ ] Grid layout responsive, [ ] Cards modular and compact, [ ] Hover effects smooth (200-300ms), [ ] Mobile reflow working","--grid-gap: 1rem, --card-radius: 12px, --card-shadow: var(--shadow-md), --card-hover: translateY(-4px)"
22,Hero-Centric Design,Landing Page,"Large hero section, compelling headline, high-contrast CTA, product showcase, value proposition, hero image/video","Brand primary color, white/light backgrounds for contrast, accent color for CTA","Supporting colors for secondary CTAs, accent highlights, trust elements","Smooth scroll reveal, fade-in animations on hero, subtle background parallax, CTA glow/pulse effect","SaaS landing pages, product launches, service landing pages, B2B platforms","Complex navigation, multi-page experiences, data-heavy applications",[v] Full,[v] Full,>>> Good,[v] WCAG AA,[v] Full,[v] Very High,"Tailwind 10/10, Bootstrap 9/10",2020s Modern,Medium,"Design a hero-centric landing page with full-width hero section, compelling headline (60-80 chars), high-contrast CTA button, product screenshot or video, value proposition above fold.","min-height: 100vh, display: flex, align-items: center, background: linear-gradient or image, max-width: 800px for text","[ ] Hero section full viewport height, [ ] Headline visible above fold, [ ] CTA button high contrast, [ ] Mobile responsive layout","--hero-min-height: 100vh, --headline-size: clamp(2rem, 5vw, 4rem), --cta-padding: 1rem 2rem"
23,Conversion-Optimized,Landing Page,"Form-focused, minimalist design, single CTA focus, high contrast, urgency elements, trust signals, social proof","Primary brand color, high-contrast white/light backgrounds, warning/urgency colors","Secondary CTA color (muted), trust element colors, accent for key benefits","Hover states on CTA (color shift, slight scale), form field focus animations, loading spinner, success feedback","E-commerce product pages, free trial signups, lead generation, SaaS pricing pages","Complex feature explanations, multi-product showcases",[v] Full,[v] Full,>>> Excellent,[v] WCAG AA,[v] Full (mobile-optimized),[v] Very High,"Tailwind 10/10, Bootstrap 9/10",2020s Modern,Medium,"Design a conversion-optimized landing page with single primary CTA, minimal distractions, trust badges, urgency elements, social proof, clear value proposition, form above fold.","form with focus states, input:focus ring, button: primary color high contrast, position: sticky for CTA, max-width: 600px for form","[ ] Single primary CTA visible, [ ] Form fields minimal (3-5), [ ] Trust badges present, [ ] Social proof above fold, [ ] Mobile form optimized","--cta-color: high contrast primary, --form-max-width: 600px, --input-height: 48px, --focus-ring: 3px solid accent"
24,Data-Dense Dashboard,BI/Analytics,"Multiple charts/widgets, data tables, KPI cards, minimal padding, grid layout, space-efficient","Neutral primary (light grey/white #F5F5F5), data colors (blue/green/red), dark text #333333","Chart colors: success (green #22C55E), warning (amber #F59E0B), alert (red #EF4444), neutral (grey)","Hover tooltips, chart zoom on click, row highlighting on hover, smooth filter animations","Business intelligence dashboards, financial analytics, enterprise reporting","Marketing dashboards, consumer-facing analytics, simple reporting",[v] Full,[v] Full,>>> Excellent,[v] WCAG AA,~ Medium,--- Not applicable,"Recharts 9/10, Chart.js 9/10, D3.js 10/10",2020s Modern,Medium,"Design a data-dense dashboard with multiple chart widgets, KPI cards row, data tables with sorting, minimal padding (8-12px), efficient grid layout, filter sidebar.","display: grid, grid-template-columns: repeat(12, 1fr), gap: 8px, padding: 12px, font-size: 12-14px, overflow: auto for tables, sticky headers","[ ] Grid layout 12 columns, [ ] KPI cards responsive, [ ] Tables sortable, [ ] Filters functional, [ ] Loading states for data","--grid-gap: 8px, --card-padding: 12px, --font-size-small: 12px, --table-row-height: 36px, --sidebar-width: 240px"
25,AI-Native UI,General,"AI interface, chatbot, conversational, streaming text, context-aware, minimal chrome, intelligent, predictive","Neutral backgrounds, AI Purple (#6366F1), accent colors for actions, subtle gradients","Success green, error red, warning amber, neutral greys","Typing indicators, streaming text (character by character), smooth scroll to latest, context transitions, AI avatar","AI products, chatbots, copilots, intelligent assistants, AI-powered tools","Complex data entry, traditional forms, manual workflows",[v] Full,[v] Full,>>> Good,[v] WCAG AA,[v] High,[v] High,"Tailwind 10/10, Custom 10/10",2020s AI-Era,Medium,"Design an AI-native interface with chat-like conversational UI, streaming text display, minimal chrome, context-aware actions, typing indicators, smooth auto-scroll to latest message.","streaming text animation, typing indicator (3 dots), auto-scroll, message bubbles, AI avatar, minimal UI chrome","[ ] Streaming text working, [ ] Typing indicator visible, [ ] Auto-scroll smooth, [ ] Message bubbles styled, [ ] AI avatar present","--streaming-speed: 30ms, --typing-dot-delay: 0.3s, --message-max-width: 700px, --ai-primary: #6366F1"
26,Gradient Mesh,General,"Mesh gradients, flowing colors, organic shapes, abstract, artistic, vibrant, fluid, smooth","Vibrant mesh gradients (4-8 colors), organic blob shapes, fluid color blends","Complementary and triadic color combinations, smooth transitions","CSS mesh gradients (radial-gradient layers), SVG mesh, animated blob shapes, smooth color transitions (8-12s loops)","Creative agencies, branding, hero sections, premium products, artistic projects","Data-heavy dashboards, critical accessibility, content-heavy, performance-limited",[v] Full,[v] Full,[!] Good,[!] Text contrast,[v] Good,[v] High,"Tailwind 9/10, CSS-in-JS 10/10",2020s Modern,Medium,"Design with mesh gradients using multiple radial-gradient layers, organic blob shapes, flowing color transitions. Create artistic, abstract backgrounds with smooth 8-12s animation loops.","background: radial-gradient(circle at 20% 50%, color1 0%, transparent 50%), radial-gradient(circle at 80% 50%, color2 0%, transparent 50%), radial-gradient(circle at 50% 80%, color3 0%, transparent 50%), animation: mesh 12s ease infinite","[ ] Mesh gradients layered (3-4 radial-gradients), [ ] Organic shapes present, [ ] Color transitions smooth (8-12s), [ ] Text contrast verified, [ ] Performance optimized","--mesh-colors: 3-4 vibrant colors, --animation-duration: 8-12s, --shape: organic blob, --transition: smooth"
27,Pixel Art,General,"Pixel, 8-bit, retro, gaming, nostalgic, low-res, chunky, blocky, grid-based","Limited palette (16-32 colors), NES/SNES/GBA inspired, high contrast, pure colors","Secondary colors from classic palettes, limited shading, dithering effects","No anti-aliasing, pixel-perfect rendering, 1px borders, chunky animations (step-end timing), retro transitions","Indie games, retro apps, nostalgic brands, pixel art portfolios, gaming communities","Professional enterprise, luxury brands, formal business, critical accessibility",[v] Full,[v] Full,>>> Excellent,[v] WCAG AAA,[v] High,~ Medium,"Custom CSS, Tailwind 7/10",1980s-1990s Retro,Low,"Design a pixel art interface with limited color palette (16-32 colors), 1px borders, chunky step-end animations, retro gaming aesthetic, pixel-perfect rendering, dithering effects for shading.","image-rendering: pixelated, image-rendering: crisp-edges, border: 1px solid black, animation-timing-function: step-end, font-family: 'Press Start 2P' or 'VT323'","[ ] Limited palette (16-32 colors), [ ] 1px borders consistent, [ ] Step-end animations, [ ] Pixel-perfect rendering, [ ] Retro font used, [ ] Dithering effects for shading","--pixel-size: 1px, --animation-timing: step-end, --color-palette: 16-32 colors, --image-rendering: pixelated, --font-family: pixel font"
28,Y2K Aesthetic,General,"Y2K, 2000s, chrome, metallic, glossy, bubble, retro-futuristic, nostalgic, shiny","Chrome/silver #C0C0C0, Hot pink #FF69B4, Lime green #32CD32, Sky blue #87CEEB, purple #9370DB","Gradient chrome effects, glossy highlights, bubble shapes, star/sparkle decorations","Glossy reflections (linear-gradient highlights), chrome/metallic effects, bubble animations (bounce), sparkle decorations, glossy borders","Fashion brands, music artists, Gen Z products, nostalgic brands, creative projects","Corporate, formal business, data-heavy apps, critical accessibility",[v] Full,[v] Full,[!] Good,[!] Contrast issues,[v] High,~ Medium,"Tailwind 9/10, CSS-in-JS 9/10",2000s Retro,Medium,"Design a Y2K aesthetic interface with chrome/metallic effects, glossy reflections, bubble shapes, hot pink and lime accents, star decorations, glossy borders, retro-futuristic vibe.","background: linear-gradient(135deg, #C0C0C0, #E8E8E8, #C0C0C0), border: 2px solid #FF69B4, border-radius: 20px, box-shadow: inset 0 1px 0 rgba(255,255,255,0.5), animation: bounce 2s ease-in-out infinite","[ ] Chrome/metallic effects, [ ] Glossy reflections, [ ] Bubble shapes (rounded), [ ] Hot pink + lime accents, [ ] Star decorations, [ ] Bounce animations active","--chrome-gradient: linear-gradient(135deg, #C0C0C0, #E8E8E8, #C0C0C0), --accent-pink: #FF69B4, --accent-lime: #32CD32, --border-radius: 20px, --animation: bounce"
29,Vaporwave,General,"Vaporwave, aesthetic, retro, 80s/90s, japanese, glitch, nostalgic, dreamy, surreal","Pink #FF71CE, Cyan #01CDFE, Purple #B967FF, Yellow #FFFB96, retro pastels","VHS tracking effects, glitch artifacts, Japanese text, Greek/Roman statues, retro grids","VHS tracking lines (::before), glitch effects (RGB split), retro grid background, static noise overlay, CRT scanlines, dreamy blur","Music platforms, creative portfolios, art projects, nostalgic brands, vaporwave aesthetic","Corporate, formal business, data-heavy apps, critical accessibility",[v] Full,[v] Dark focused,[!] Moderate,[!] Contrast/strain issues,~ Medium,~ Medium,"Tailwind 8/10, CSS-in-JS 9/10",2010s Retro,Medium,"Design a vaporwave aesthetic interface with pink/cyan/purple gradient, VHS tracking effects, glitch RGB split, retro grid background, Japanese text elements, dreamy blur, CRT scanlines.","background: linear-gradient(180deg, #FF71CE 0%, #01CDFE 50%, #B967FF 100%), animation: vhs-tracking 0.1s linear infinite, filter: hue-rotate(0deg) saturate(2), text-shadow: 2px 2px #FF71CE, -2px -2px #01CDFE","[ ] Pink/cyan/purple gradient, [ ] VHS tracking effects, [ ] Glitch RGB split, [ ] Retro grid background, [ ] Japanese text elements, [ ] Dreamy blur/blur effects","--gradient-vapor: linear-gradient(180deg, #FF71CE, #01CDFE, #B967FF), --vhs-effect: tracking lines, --glitch-effect: RGB split, --grid-color: #B967FF"
30,Crystal/Crystal UI,General,"Crystal, glass, facet, prismatic, holographic, rainbow, light, refraction, premium, luxury","Translucent whites, holographic rainbow gradients, prismatic light effects, crystal clear","Rainbow spectrum accents, prismatic light effects, holographic overlays","Faceted edges (clip-path polygons), holographic gradients (conic-gradient with rainbow), light refraction effects, crystal-clear transparency, prismatic animations (hue-rotate)","Premium SaaS, luxury brands, creative agencies, high-end e-commerce, artistic projects","Performance-limited, critical accessibility, data-heavy, budget projects, dark backgrounds",[v] Full,[v] Full,[!] Poor,[!] Text contrast issues,~ Medium,[v] High,"Framer Motion 10/10, GSAP 10/10",2020s Modern,High,"Design a crystal/crystal UI interface with faceted edges (clip-path polygons), holographic rainbow gradients (conic-gradient), prismatic light effects, crystal-clear transparency, prismatic animations with hue-rotate.","clip-path: polygon(50% 0%, 100% 25%, 100% 75%, 50% 100%, 0% 75%, 0% 25%), background: conic-gradient(from 0deg, #ff0000, #ff8800, #ffff00, #00ff00, #00ffff, #0000ff, #ff00ff, #ff0000), animation: prismatic 8s linear infinite, filter: hue-rotate(0deg)","[ ] Faceted edges (clip-path polygons), [ ] Holographic rainbow gradients (conic-gradient), [ ] Prismatic light effects, [ ] Crystal-clear transparency, [ ] Prismatic animation (hue-rotate), [ ] Premium feel achieved","--clip-faceted: polygon(50% 0%, 100% 25%, 100% 75%, 50% 100%, 0% 75%, 0% 25%), --gradient-holographic: conic-gradient(from 0deg, rainbow), --animation-prismatic: hue-rotate 8s linear infinite, --transparency: 0.3-0.7"
