No,Category,Issue,Description,Platform,Do,Don't,Code Example Good,Code Example Bad,Severity
1,Accessibility,Missing Alt Text,"Images without alt attributes are invisible to screen readers",Web,"Use descriptive alt text for all images","Don't use empty alt or skip alt entirely",'<img src="photo.jpg" alt="Team collaborating in modern office">','<img src="photo.jpg">',HIGH
2,Accessibility,Low Contrast,"Text with insufficient contrast ratio against background",Web,"Maintain 4.5:1 minimum contrast for normal text","Don't use light gray text on white background",'.text { color: #1E293B; } /* 15.4:1 on white */', '.text { color: #94A3B8; } /* 2.3:1 - FAIL */',HIGH
3,Accessibility,Missing Focus States,"Interactive elements without visible focus indicators",Web,"Add visible focus rings for keyboard navigation","Don't remove outline without alternative",'.btn:focus-visible { outline: 2px solid #2563EB; outline-offset: 2px; }', '.btn:focus { outline: none; }',HIGH
4,Accessibility,Missing ARIA Labels,"Interactive elements without accessible labels",Web,"Add aria-label or aria-labelledby to interactive elements","Don't rely on visual-only labels",'<button aria-label="Close dialog">×</button>', '<button>×</button>',HIGH
5,Accessibility,Keyboard Traps,"Focus trapped in modal without escape mechanism",Web,"Allow Escape key to close modals, provide focus trap","Don't trap focus without escape route",document.addEventListener('keydown', (e) => { if (e.key === 'Escape') closeModal(); }), 'No keyboard handling',HIGH
6,Interaction,Missing Cursor Pointer,"Clickable elements without cursor: pointer",Web,"Add cursor: pointer to all clickable/hoverable elements","Don't leave default cursor on interactive elements",'.btn, .card-clickable, .link { cursor: pointer; }', '.card-clickable { } /* no cursor */',MEDIUM
7,Interaction,Layout-Shifting Hover,"Hover effects that shift layout (scale transforms on cards)",Web,"Use color/shadow transitions, avoid scale on containers","Don't use transform: scale on card containers",'.card:hover { box-shadow: var(--shadow-lg); }', '.card:hover { transform: scale(1.05); }',MEDIUM
8,Interaction,Missing Hover Feedback,"Interactive elements without hover state indication",Web,"Provide visual feedback on hover (color, shadow, border)","Don't leave interactive elements static on hover",'.link:hover { color: var(--color-primary); text-decoration: underline; }', '.link { } /* no hover state */',MEDIUM
9,Performance,Unoptimized Images,"Large unoptimized images slowing page load",Web,"Use WebP format, lazy loading, responsive srcset","Don't use uncompressed PNG/JPEG for large images",'<img srcset="small.webp 480w, large.webp 1024w" loading="lazy">', '<img src="huge-photo.png">',HIGH
10,Performance,Layout Thrashing,"Repeated DOM reads/writes causing layout recalculations","Web/Mobile","Batch DOM reads, then writes. Use requestAnimationFrame","Don't read layout properties after style changes",const height = element.offsetHeight; requestAnimationFrame(() => { element.style.height = height + 'px'; }), 'element.style.height = element.offsetHeight + 10 + "px"',HIGH
11,Performance,Excessive Re-renders,"React components re-rendering on every state change",React,"Use React.memo, useMemo, useCallback for expensive operations","Don't create objects/functions in render without memoization",const memoizedValue = useMemo(() => computeExpensive(a, b), [a, b]);', 'const value = computeExpensive(a, b);',HIGH
12,UX,Missing Loading States,"No visual indication when content is loading",Web,"Show skeleton loaders, spinners, or progress indicators","Don't leave blank space during loading",'.skeleton { animation: pulse 1.5s infinite; background: #E2E8F0; }', 'No loading indicator',MEDIUM
13,UX,Missing Error States,"No visual feedback when errors occur",Web,"Show clear error messages with recovery actions","Don't fail silently or show generic errors",'.error { color: #EF4444; } .error-action { color: #2563EB; cursor: pointer; }', 'No error handling UI',HIGH
14,UX,Missing Empty States,"No design for when lists/containers have no content",Web,"Show helpful empty state with illustration and action","Don't show blank/empty space",'.empty-state { text-align: center; padding: 3rem; }', 'Just blank space',MEDIUM
15,UX,Too Many Options,"Choice paralysis from too many options on screen",Web,"Limit visible options, use progressive disclosure","Don't show all options at once", '.tabs { max-width: 600px; } /* limit visible tabs */', '.tabs { display: flex; flex-wrap: wrap; } /* too many */',MEDIUM
16,UX,Missleading CTAs,"Call-to-action text that doesn't match destination",Web,"Use descriptive CTA text matching the action","Don't use vague CTAs like 'Click Here'",'<button>Start Free Trial</button>', '<button>Click Here</button>',MEDIUM
17,Mobile,Touch Targets Too Small,"Interactive elements smaller than 44x44px","Mobile/Web","Ensure minimum 44x44px touch targets","Don't make buttons/links smaller than 44px",'.btn { min-height: 44px; min-width: 44px; padding: 12px 24px; }', '.btn { height: 32px; padding: 4px 8px; }',HIGH
18,Mobile,Missing Viewport Meta,"No viewport meta tag for responsive design",Mobile,"Add <meta name='viewport' content='width=device-width, initial-scale=1'>",Don't omit viewport meta tag, '<meta name="viewport" content="width=device-width, initial-scale=1">', 'No viewport meta tag',HIGH
19,Mobile,Horizontal Scroll,"Content wider than viewport causing horizontal scroll",Mobile,"Use max-width: 100%, overflow-x: hidden, flexible layouts","Don't use fixed widths larger than viewport",'.container { max-width: 100%; overflow-x: hidden; }', '.container { width: 1200px; } /* on mobile */',HIGH
20,Mobile,Poor Form UX,"Forms without proper input types, validation, or labels",Mobile,"Use appropriate input types, labels, validation, autocomplete","Don't use text inputs for email/phone/number",'<input type="email" id="email" aria-label="Email" autocomplete="email">', '<input type="text" placeholder="Email">',HIGH
21,Z-Index,Z-Index Conflicts,"Overlapping elements due to unmanaged z-index",Web,"Use systematic z-index scale, CSS variables for z-index","Don't use arbitrary z-index values",':root { --z-dropdown: 50; --z-modal: 100; --z-toast: 150; }', '.modal { z-index: 9999; } .dropdown { z-index: 999; }',MEDIUM
22,Responsive,Breakpoint Jumps,"Content jumping at breakpoint transitions",Web,"Use fluid typography (clamp()), fluid spacing, smooth transitions","Don't have drastically different layouts at breakpoints",'font-size: clamp(1rem, 2.5vw, 2rem);', 'font-size: 16px; @media (min-width: 768px) { font-size: 32px; }',LOW
23,Form,Missing Validation,"Forms without client-side validation feedback",Web,"Show real-time validation, inline errors, success states","Don't only validate on submit",'.input:invalid { border-color: #EF4444; } .input:valid { border-color: #22C55E; }', 'No visual validation feedback',HIGH
24,Form,Missing Labels,"Form inputs without associated labels",Web,"Use <label> with for/id or aria-label","Don't use placeholder as only label",'<label for="email">Email</label> <input id="email">', '<input placeholder="Email">',HIGH
25,Performance,CLS (Layout Shift),"Cumulative Layout Shift from dynamic content loading","Web","Set dimensions for images/ads, use CSS aspect-ratio","Don't inject content above existing content without dimensions",'.image-container { aspect-ratio: 16/9; } img { width: 100%; height: auto; }', 'img { } /* no dimensions set */',HIGH
